item_id,order_id,product_id,quantity,unit_price,discount,subtotal
357,165,96,3,239.0,0,717.0
358,165,86,1,349.0,0,349.0
359,165,26,1,49.9,0,49.9
360,165,97,1,69.9,0,69.9
361,166,41,2,35.9,0,71.8
362,166,51,2,35.9,0,71.8
363,167,5,1,99.0,0,99.0
364,167,67,4,39.9,0,159.6
365,167,14,2,89.9,0,179.8
366,167,58,1,29.9,0,29.9
367,168,7,1,219.0,0,219.0
368,168,25,3,45.9,0,137.7
369,168,38,1,39.9,0,39.9
370,169,89,3,39.9,0,119.7
371,169,67,2,39.9,7.98,71.82
372,169,19,1,189.0,0,189.0
373,169,60,1,9.9,0,9.9
374,170,26,1,49.9,0,49.9
375,170,59,2,18.9,1.89,35.91
376,170,12,1,49.9,0,49.9
377,170,33,2,39.9,15.96,63.84
378,171,66,1,79.9,0,79.9
379,171,79,3,49.9,0,149.7
380,171,21,2,89.9,0,179.8
381,172,19,1,189.0,0,189.0
382,173,40,3,25.9,0,77.7
383,173,94,2,89.9,17.98,161.82
384,174,1,1,25.9,0,25.9
385,174,80,2,89.9,35.96,143.84
386,174,98,1,99.9,0,99.9
387,174,33,1,39.9,0,39.9
388,174,2,1,189.0,0,189.0
389,175,71,1,149.0,0,149.0
390,176,27,1,99.0,0,99.0
391,176,7,1,219.0,0,219.0
392,176,24,2,59.9,0,119.8
393,177,12,1,49.9,0,49.9
394,178,87,1,199.0,0,199.0
395,179,74,5,55.9,0,279.5
396,179,72,1,89.9,13.48,76.42
397,179,23,1,35.9,0,35.9
398,180,98,1,99.9,0,99.9
399,180,55,1,22.9,0,22.9
400,180,71,1,149.0,0,149.0
401,181,27,2,99.0,9.9,188.1
402,182,89,4,39.9,0,159.6
403,182,78,1,29.9,0,29.9
404,183,68,10,45.9,0,459.0
405,183,74,1,55.9,0,55.9
406,184,81,1,35.9,3.59,32.31
407,184,64,2,89.9,0,179.8
408,185,4,1,55.0,0,55.0
409,186,27,1,99.0,0,99.0
410,186,79,2,49.9,0,99.8
411,186,54,1,55.9,0,55.9
412,187,9,1,399.0,0,399.0
413,188,1,2,25.9,0,51.8
414,188,15,2,69.9,0,139.8
415,189,23,1,35.9,0,35.9
416,190,62,1,35.9,7.18,28.72
417,190,61,4,29.9,0,119.6
418,190,5,1,99.0,0,99.0
419,190,83,1,89.9,0,89.9
420,191,39,2,29.9,0,59.8
421,191,73,1,199.0,0,199.0
422,191,93,1,55.9,0,55.9
423,192,9,3,399.0,0,1197.0
424,192,20,1,139.0,0,139.0
425,192,36,1,199.0,0,199.0
426,193,15,3,69.9,0,209.7
427,194,41,1,35.9,3.59,32.31
428,194,91,1,189.0,0,189.0
429,194,5,1,99.0,0,99.0
430,195,48,3,22.9,0,68.7
431,196,57,4,39.9,23.94,135.66
432,196,65,4,15.9,0,63.6
433,196,4,2,55.0,0,110.0
434,196,62,1,35.9,0,35.9
435,197,67,1,39.9,7.98,31.92
436,197,87,2,199.0,0,398.0
437,197,17,1,79.9,0,79.9
438,198,77,1,69.9,10.48,59.42
439,198,12,1,49.9,0,49.9
440,198,43,2,39.9,0,79.8
441,199,37,1,55.9,0,55.9
442,200,16,1,129.0,0,129.0
443,200,35,1,35.9,0,35.9
444,201,27,1,99.0,0,99.0
445,201,70,1,25.9,0,25.9
446,202,32,1,45.9,0,45.9
447,203,70,1,25.9,0,25.9
448,203,57,1,39.9,0,39.9
449,203,7,1,219.0,0,219.0
450,203,17,2,79.9,0,159.8
451,204,89,1,39.9,0,39.9
452,204,90,1,55.9,2.79,53.11
453,205,97,1,69.9,0,69.9
454,205,98,2,99.9,29.97,169.83
455,205,60,2,9.9,0,19.8
456,205,73,1,199.0,0,199.0
457,205,17,1,79.9,0,79.9
458,206,47,1,35.9,0,35.9
459,206,51,1,35.9,0,35.9
460,207,63,1,19.9,3.98,15.92
461,207,4,1,55.0,8.25,46.75
462,208,17,1,79.9,0,79.9
463,208,66,3,79.9,0,239.7
464,209,39,1,29.9,0,29.9
465,209,69,1,59.9,0,59.9
466,210,62,1,35.9,0,35.9
467,211,76,3,35.9,0,107.7
468,211,56,1,49.9,0,49.9
469,211,73,1,199.0,0,199.0
470,212,63,2,19.9,0,39.8
471,212,15,2,69.9,0,139.8
472,213,52,1,25.9,5.18,20.72
473,214,83,1,89.9,0,89.9
474,214,85,1,19.9,0,19.9
475,215,1,2,25.9,0,51.8
476,215,97,1,69.9,0,69.9
477,215,19,1,189.0,0,189.0
478,216,39,2,29.9,0,59.8
479,216,73,10,199.0,0,1990.0
480,216,87,2,199.0,0,398.0
481,216,56,3,49.9,0,149.7
482,217,71,5,149.0,111.75,633.25
483,218,37,3,55.9,0,167.7
484,219,51,2,35.9,0,71.8
485,219,81,1,35.9,0,35.9
486,219,41,1,35.9,7.18,28.72
487,220,47,1,35.9,0,35.9
488,220,54,1,55.9,2.79,53.11
489,220,20,1,139.0,0,139.0
490,221,18,3,25.9,0,77.7
491,221,11,4,59.9,0,239.6
492,221,83,4,89.9,0,359.6
493,222,55,3,22.9,0,68.7
494,222,71,1,149.0,0,149.0
495,223,64,3,89.9,0,269.7
496,224,53,2,19.9,1.99,37.81
497,224,70,2,25.9,0,51.8
498,225,62,5,35.9,26.93,152.57
499,226,11,4,59.9,47.92,191.68
500,226,67,2,39.9,0,79.8
501,227,88,3,29.9,0,89.7
502,227,82,1,299.0,0,299.0
503,227,70,3,25.9,0,77.7
504,228,61,2,29.9,0,59.8
505,228,74,5,55.9,0,279.5
506,229,5,2,99.0,0,198.0
507,230,73,1,199.0,0,199.0
508,230,34,1,149.0,22.35,126.65
509,231,80,1,89.9,4.5,85.4
510,231,4,3,55.0,0,165.0
511,231,37,1,55.9,0,55.9
512,232,2,1,189.0,0,189.0
513,232,95,1,149.0,0,149.0
514,232,15,3,69.9,0,209.7
515,232,78,2,29.9,0,59.8
516,233,5,5,99.0,0,495.0
517,233,44,3,119.0,0,357.0
518,233,11,3,59.9,0,179.7
519,234,85,2,19.9,5.97,33.83
520,234,57,1,39.9,0,39.9
521,235,7,1,219.0,0,219.0
522,235,22,2,75.0,0,150.0
523,235,60,2,9.9,0,19.8
524,236,61,2,29.9,0,59.8
525,236,34,1,149.0,0,149.0
526,236,19,1,189.0,0,189.0
527,237,6,4,299.0,0,1196.0
528,237,13,5,29.9,0,149.5
529,238,35,2,35.9,0,71.8
530,238,43,3,39.9,0,119.7
531,238,13,2,29.9,0,59.8
532,238,33,1,39.9,0,39.9
533,239,24,1,59.9,3.0,56.9
534,239,41,1,35.9,1.79,34.11
535,239,71,2,149.0,0,298.0
536,240,33,1,39.9,3.99,35.91
537,240,25,5,45.9,0,229.5
538,240,5,2,99.0,19.8,178.2
539,241,98,2,99.9,0,199.8
540,241,83,4,89.9,0,359.6
541,242,60,2,9.9,3.96,15.84
542,243,36,4,199.0,0,796.0
543,243,99,1,29.9,1.5,28.4
544,243,55,1,22.9,4.58,18.32
545,243,89,1,39.9,5.99,33.91
546,244,9,1,399.0,0,399.0
547,245,23,1,35.9,7.18,28.72
548,245,83,1,89.9,0,89.9
549,246,92,1,35.9,0,35.9
550,246,34,1,149.0,0,149.0
551,246,14,4,89.9,17.98,341.62
552,246,5,4,99.0,0,396.0
553,247,90,1,55.9,0,55.9
554,248,91,4,189.0,0,756.0
555,249,94,3,89.9,26.97,242.73
556,249,100,1,79.9,0,79.9
557,250,62,2,35.9,0,71.8
558,250,16,1,129.0,0,129.0
559,250,73,1,199.0,0,199.0
560,251,47,3,35.9,0,107.7
561,251,69,3,59.9,0,179.7
562,252,26,1,49.9,9.98,39.92
563,253,39,4,29.9,0,119.6
564,253,90,1,55.9,11.18,44.72
565,253,50,2,89.9,17.98,161.82
566,254,76,1,35.9,0,35.9
567,255,83,2,89.9,0,179.8
568,255,40,1,25.9,0,25.9
569,255,64,1,89.9,4.5,85.4
570,256,28,2,119.0,0,238.0
571,256,84,2,45.9,0,91.8
572,257,75,1,45.9,4.59,41.31
573,258,3,4,149.0,0,596.0
574,258,61,1,29.9,0,29.9
575,259,81,1,35.9,0,35.9
576,260,59,3,18.9,2.83,53.87
577,260,79,1,49.9,0,49.9
578,260,22,2,75.0,15.0,135.0
579,261,95,1,149.0,14.9,134.1
580,261,87,1,199.0,0,199.0
581,262,6,2,299.0,0,598.0
582,263,19,3,189.0,85.05,481.95
583,264,57,4,39.9,7.98,151.62
584,264,32,3,45.9,0,137.7
585,265,21,4,89.9,17.98,341.62
586,265,3,1,149.0,22.35,126.65
587,266,99,2,29.9,0,59.8
588,266,61,2,29.9,0,59.8
589,267,23,2,35.9,0,71.8
590,267,79,2,49.9,0,99.8
591,268,39,1,29.9,2.99,26.91
592,269,68,5,45.9,0,229.5
593,270,70,3,25.9,0,77.7
594,270,65,1,15.9,1.59,14.31
595,270,29,2,65.9,0,131.8
596,270,60,1,9.9,0.49,9.41
597,271,47,1,35.9,0,35.9
598,272,98,1,99.9,0,99.9
599,272,59,4,18.9,3.78,71.82
600,273,15,4,69.9,0,279.6
601,273,10,2,69.9,0,139.8
602,274,87,4,199.0,0,796.0
603,275,30,1,29.9,0,29.9
604,276,49,2,189.0,75.6,302.4
605,276,29,1,65.9,0,65.9
606,276,10,1,69.9,0,69.9
607,276,61,1,29.9,0,29.9
608,277,35,1,35.9,1.79,34.11
609,277,26,1,49.9,9.98,39.92
610,278,22,1,75.0,0,75.0
611,278,98,2,99.9,0,199.8
612,279,79,2,49.9,0,99.8
613,279,22,1,75.0,0,75.0
614,280,28,1,119.0,0,119.0
615,280,76,1,35.9,0,35.9
616,281,32,1,45.9,0,45.9
617,281,42,5,49.9,0,249.5
618,281,56,4,49.9,0,199.6
619,281,75,1,45.9,0,45.9
620,282,65,2,15.9,0,31.8
621,282,5,3,99.0,0,297.0
622,282,55,1,22.9,0,22.9
623,283,2,2,189.0,0,378.0
624,283,89,1,39.9,0,39.9
625,284,12,1,49.9,0,49.9
626,284,3,2,149.0,0,298.0
627,285,4,3,55.0,0,165.0
628,285,59,1,18.9,0,18.9
629,285,60,1,9.9,0,9.9
630,286,81,1,35.9,0,35.9
631,286,10,2,69.9,0,139.8
632,287,90,2,55.9,0,111.8
633,287,79,2,49.9,0,99.8
634,287,70,1,25.9,0,25.9
635,288,87,4,199.0,119.4,676.6
636,288,47,1,35.9,5.38,30.52
637,289,72,2,89.9,0,179.8
638,290,18,2,25.9,0,51.8
639,290,43,2,39.9,0,79.8
640,290,31,4,79.9,0,319.6
641,291,98,1,99.9,0,99.9
642,291,29,2,65.9,0,131.8
643,291,42,1,49.9,0,49.9
644,292,68,1,45.9,0,45.9
645,292,16,3,129.0,0,387.0
646,293,48,5,22.9,0,114.5
647,293,87,5,199.0,199.0,796.0
648,294,51,4,35.9,0,143.6
649,295,14,1,89.9,8.99,80.91
650,295,22,2,75.0,0,150.0
651,295,36,1,199.0,0,199.0
652,295,15,2,69.9,20.97,118.83
653,295,90,1,55.9,0,55.9
654,296,25,1,45.9,0,45.9
655,297,67,2,39.9,0,79.8
656,298,83,1,89.9,0,89.9
657,298,42,2,49.9,0,99.8
658,299,73,4,199.0,0,796.0
659,299,17,3,79.9,0,239.7
660,300,37,3,55.9,25.16,142.54
661,300,99,1,29.9,2.99,26.91
662,301,37,3,55.9,0,167.7
663,301,24,2,59.9,11.98,107.82
664,301,23,1,35.9,0,35.9
665,302,57,1,39.9,0,39.9
666,302,34,2,149.0,0,298.0
667,303,19,2,189.0,18.9,359.1
668,303,48,1,22.9,0,22.9
669,303,58,1,29.9,0,29.9
670,303,70,1,25.9,3.88,22.02
671,303,21,2,89.9,0,179.8
672,304,97,3,69.9,0,209.7
673,304,74,4,55.9,0,223.6
674,304,86,1,349.0,0,349.0
675,304,19,1,189.0,0,189.0
676,305,4,1,55.0,0,55.0
677,306,12,1,49.9,0,49.9
678,306,42,2,49.9,0,99.8
679,307,36,2,199.0,0,398.0
680,307,26,2,49.9,19.96,79.84
681,307,3,1,149.0,0,149.0
682,307,11,2,59.9,0,119.8
683,308,47,3,35.9,0,107.7
684,308,51,1,35.9,0,35.9
685,308,19,1,189.0,0,189.0
686,308,92,4,35.9,28.72,114.88
687,309,54,1,55.9,0,55.9
688,309,57,4,39.9,0,159.6
689,309,37,1,55.9,0,55.9
690,310,19,1,189.0,0,189.0
691,310,27,2,99.0,0,198.0
692,311,76,1,35.9,0,35.9
693,311,97,1,69.9,13.98,55.92
694,311,49,2,189.0,0,378.0
695,311,12,1,49.9,9.98,39.92
696,312,63,1,19.9,0,19.9
697,313,39,2,29.9,0,59.8
698,313,64,3,89.9,40.45,229.25
699,313,72,5,89.9,0,449.5
700,314,84,4,45.9,0,183.6
701,314,86,1,349.0,0,349.0
702,315,16,3,129.0,0,387.0
703,316,77,2,69.9,0,139.8
704,316,96,2,239.0,0,478.0
705,316,47,2,35.9,3.59,68.21
706,316,75,3,45.9,6.88,130.82
707,316,62,1,35.9,0,35.9
708,317,46,1,45.9,0,45.9
709,317,21,4,89.9,0,359.6
710,317,7,1,219.0,0,219.0
711,318,66,1,79.9,7.99,71.91
712,318,25,2,45.9,0,91.8
713,318,99,3,29.9,0,89.7
714,318,81,1,35.9,0,35.9
715,319,13,1,29.9,2.99,26.91
716,319,69,2,59.9,0,119.8
717,319,75,1,45.9,0,45.9
718,320,14,1,89.9,4.5,85.4
719,320,28,1,119.0,0,119.0
720,320,20,1,139.0,6.95,132.05
721,320,65,1,15.9,0,15.9
722,321,57,2,39.9,0,79.8
723,321,77,1,69.9,0,69.9
724,322,16,3,129.0,38.7,348.3
725,322,29,1,65.9,0,65.9
726,322,17,10,79.9,0,799.0
727,323,15,3,69.9,0,209.7
728,323,10,1,69.9,3.5,66.4
729,323,3,1,149.0,0,149.0
730,324,39,2,29.9,0,59.8
731,325,78,4,29.9,17.94,101.66
732,325,27,1,99.0,14.85,84.15
733,325,76,5,35.9,0,179.5
734,326,65,3,15.9,0,47.7
735,327,9,3,399.0,0,1197.0
736,327,13,2,29.9,0,59.8
737,328,22,1,75.0,0,75.0
738,328,97,2,69.9,0,139.8
739,328,69,1,59.9,0,59.9
740,328,1,1,25.9,0,25.9
741,328,93,1,55.9,0,55.9
742,329,28,1,119.0,17.85,101.15
743,329,66,1,79.9,7.99,71.91
744,330,47,1,35.9,0,35.9
745,330,91,1,189.0,0,189.0
746,331,59,2,18.9,0,37.8
747,331,77,3,69.9,0,209.7
748,332,55,3,22.9,0,68.7
749,332,25,3,45.9,0,137.7
750,333,2,1,189.0,37.8,151.2
751,333,87,2,199.0,0,398.0
752,334,51,1,35.9,0,35.9
753,335,22,1,75.0,0,75.0
754,336,77,1,69.9,0,69.9
755,336,52,2,25.9,0,51.8
756,337,75,3,45.9,0,137.7
